Date;1;10;11;12;13;14;15;16;17;18;19;2;20;21;22;3;4;5;6;7;8;9
1998-02-02;72;5;2;0;0;0;0;0;0;0;0;9;0;0;0;10;78;8;7;3;1;9
1998-03-02;47;8;1;0;0;0;0;0;0;0;0;1;0;0;0;21;50;6;10;6;0;5
1998-04-06;52;3;1;1;0;0;0;0;0;0;0;0;0;0;0;12;20;1;19;1;5;5
1998-05-07;162;17;1;0;1;0;0;0;0;0;0;2;0;0;0;10;44;2;13;7;5;1
1998-05-08;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
1998-05-10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1998-05-12;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0;0
1998-05-14;372;14;2;2;0;1;0;0;0;0;0;7;0;0;0;4;103;19;34;1;11;8
1998-05-25;109;12;1;3;1;0;1;0;0;0;0;7;0;0;0;2;28;7;5;17;11;4
1998-05-28;163;1;0;4;1;0;1;0;0;0;0;11;0;0;0;6;51;10;20;16;6;7
1998-06-04;116;0;0;2;0;0;1;0;0;0;0;9;0;0;0;3;34;10;5;9;8;3
1998-06-10;339;1;0;2;0;0;0;0;0;0;0;4;0;0;0;0;67;13;21;1;12;5
1998-06-15;481;13;6;7;0;0;1;2;0;0;0;19;0;0;0;8;220;59;23;16;10;13
1998-06-22;165;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;31;2;7;0;0;0
1998-07-15;408;5;3;5;0;0;1;1;0;0;0;2;0;0;0;2;64;11;20;3;10;6
1998-07-29;124;2;1;1;0;0;0;0;0;0;0;1;0;0;0;1;31;3;2;4;3;2
1998-08-14;74;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;28;3;6;0;1;3
1998-09-14;38;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;2;1;1
1998-09-30;60;0;1;1;0;0;0;1;1;1;0;5;0;0;0;0;22;13;3;1;2;1
1998-10-12;58;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;13;5;1;6;1;2
1998-10-27;56;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;12;4;1;10;2;0
1998-11-15;125;0;0;1;0;0;1;2;0;2;0;9;0;0;0;1;39;20;9;5;6;5
1998-12-07;53;0;0;4;0;0;1;0;0;1;0;0;0;0;0;0;13;7;0;0;2;10
1999-01-04;36;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;3;4;1;0;0;1
1999-02-03;25;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
1999-03-01;82;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;1;0;0;0;1;0
1999-03-24;59;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;4;0;1;0
1999-03-29;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0
1999-04-26;56;3;0;2;0;0;0;0;0;0;0;2;0;0;0;0;4;14;3;2;0;0
1999-05-11;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0
1999-05-25;76;0;1;2;1;0;0;0;0;0;0;4;0;0;0;0;7;1;3;0;0;3
1999-07-19;73;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;14;1;4;0;0;9
1999-09-06;53;0;0;0;1;0;0;0;0;1;0;9;0;0;0;0;19;12;3;2;2;4
1999-10-07;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2
1999-11-08;36;0;0;0;0;0;3;0;0;0;0;1;0;0;0;1;1;6;0;2;1;0
1999-12-06;70;0;0;0;0;0;2;0;0;2;0;8;0;0;0;0;0;5;5;1;3;4
2000-02-21;95;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;3;4;0;1;1
2000-03-20;66;1;0;1;0;0;1;0;2;2;0;2;0;0;0;0;1;19;3;1;1;1
2000-04-03;46;0;0;0;0;0;0;0;0;5;0;3;0;0;0;1;0;17;3;0;1;1
2000-04-11;102;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;9;10;1;3;5;0
2000-04-17;92;0;0;2;0;0;1;0;1;0;0;2;0;0;0;1;5;0;6;0;3;0
2000-04-25;98;0;0;1;0;0;1;0;1;0;0;2;0;0;0;1;7;9;4;1;1;1
2000-05-11;67;1;0;6;0;0;0;0;0;1;0;4;0;0;0;0;8;13;2;2;1;0
2000-05-15;65;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;2;8;9;0;2;0
2000-05-19;87;1;0;0;0;0;0;0;0;2;0;13;0;0;0;1;2;4;10;3;0;0
2000-05-25;90;0;0;1;0;0;2;0;1;4;0;4;0;0;0;2;5;8;13;1;2;0
2000-06-15;70;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;2;2;0;0
2000-06-29;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
2000-07-27;90;2;1;3;2;0;0;0;0;0;0;3;0;0;0;0;4;8;2;2;1;1
2000-08-02;73;4;0;1;0;0;1;0;0;1;0;15;0;0;0;1;9;1;5;3;4;4
2000-08-10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;3;0;2;3
2000-08-17;119;8;2;1;3;0;1;1;0;4;0;13;0;0;0;8;20;8;8;1;1;13
2000-08-24;57;4;0;0;4;0;0;0;0;0;0;8;0;0;0;2;1;7;5;4;0;0
2000-08-30;7;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;1;0;0
2000-09-14;80;2;0;2;0;0;0;2;0;1;0;23;0;0;0;0;16;9;1;2;3;9
2000-09-28;37;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;9;0;2;1;1;6
2000-10-05;60;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;7;1;2;1;0;2
2000-11-17;65;1;0;0;0;0;0;0;0;5;0;6;0;0;0;0;17;0;2;1;2;13
2000-12-07;47;0;0;0;0;0;3;0;0;3;0;8;0;0;0;1;13;5;2;1;1;3
2000-12-13;12;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;1;4
2000-12-21;68;0;3;1;0;0;0;0;0;0;0;7;0;0;0;0;16;1;10;0;0;10
2000-12-30;9;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;1;2;2;0
2001-01-05;34;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;4;1;2;0;1;5
2001-02-07;64;1;0;0;0;0;3;0;0;3;0;5;0;0;0;0;12;1;10;2;1;13
2001-03-20;59;10;2;0;0;0;0;1;0;0;0;2;0;0;0;0;14;2;13;0;2;10
2001-04-03;59;0;1;0;0;0;0;0;0;1;0;7;0;0;0;1;12;1;10;0;0;25
2001-04-09;80;1;2;0;0;0;0;1;0;2;0;9;0;0;0;0;6;3;10;0;0;5
2001-05-15;54;9;1;3;0;0;2;0;0;6;0;17;0;0;0;0;4;9;9;2;0;2
2001-06-12;5;3;1;3;0;0;1;0;0;1;0;2;0;0;0;2;3;4;2;2;1;1
2001-06-19;62;10;0;1;0;0;5;0;0;1;0;2;0;0;0;0;15;0;3;3;1;11
2001-07-03;57;22;1;0;0;0;0;0;0;1;0;8;0;0;0;1;11;6;4;1;0;2
2001-07-24;24;15;2;0;2;0;0;0;0;0;0;4;0;0;0;1;10;3;7;2;0;1
2001-08-14;55;18;5;0;0;0;1;0;0;0;0;5;0;0;0;0;36;0;3;2;2;1
2001-08-21;49;29;5;0;3;0;1;0;1;0;0;5;0;0;0;0;20;2;2;3;1;1
2001-09-12;80;4;0;3;0;0;1;1;0;1;0;10;0;0;0;0;8;1;2;2;1;1
2001-09-18;58;24;1;1;0;0;1;0;0;2;0;4;0;0;0;1;11;1;3;5;0;0
2001-09-25;72;16;1;1;1;0;0;0;0;0;0;1;0;0;0;1;16;0;6;1;0;2
2001-10-15;79;18;0;1;1;0;0;0;0;1;0;6;0;0;0;0;3;3;3;0;0;0
2001-10-22;78;16;1;1;2;0;0;0;0;0;0;7;0;0;0;0;2;1;3;1;0;1
2001-11-26;87;8;0;3;1;0;0;0;0;0;0;3;0;0;0;0;1;2;6;0;0;0
2002-01-22;49;31;0;2;1;0;0;0;0;0;0;2;0;0;0;3;3;15;2;0;0;0
2002-02-19;22;72;0;2;1;0;0;0;0;0;0;1;0;0;0;3;3;7;4;0;0;0
2002-04-09;24;71;0;2;5;1;0;0;0;0;0;0;0;0;0;1;1;1;10;0;1;0
2002-04-22;13;67;0;2;6;0;0;0;0;0;0;4;0;0;0;6;1;3;3;0;0;0
2002-04-29;28;42;0;0;3;0;0;0;0;0;0;2;0;0;0;2;3;2;8;1;0;0
2002-05-15;26;59;0;0;4;0;0;0;0;1;0;4;0;0;0;2;5;0;5;0;0;0
2002-05-21;59;19;1;3;10;0;0;0;0;0;0;4;0;0;0;2;2;5;2;1;0;0
2002-05-27;71;9;0;0;2;1;0;0;0;0;0;7;0;0;0;1;7;6;4;1;0;0
2002-06-03;66;16;1;2;7;0;0;0;0;0;0;1;0;0;0;2;3;0;9;1;1;0
2002-06-18;24;1;0;1;0;0;0;0;0;0;0;4;0;0;0;0;3;0;0;0;0;0
2002-07-02;62;1;0;1;6;0;1;0;0;0;0;15;0;0;0;1;6;11;4;0;1;0
2002-07-08;61;1;1;3;2;0;0;0;0;0;0;31;0;0;0;0;5;5;6;1;0;0
2002-07-30;4;1;0;2;0;0;0;0;0;0;0;3;0;0;0;2;3;10;0;0;0;0
2002-08-06;24;2;0;1;3;0;0;0;0;0;0;3;0;0;0;0;14;3;4;0;1;0
2002-08-16;4;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;5;1;1;0;0;0
2002-08-29;10;5;2;1;0;1;0;1;0;0;0;10;0;0;0;1;6;7;1;3;2;0
2002-09-03;7;5;3;0;0;0;0;0;0;0;0;12;0;0;0;1;8;10;0;2;1;1
2002-09-11;6;0;1;1;0;0;1;0;0;1;0;8;0;0;0;0;8;3;1;1;1;0
2002-09-19;20;0;1;0;0;0;0;1;0;1;0;7;0;0;0;1;14;4;6;4;3;2
2002-09-26;22;1;0;1;0;0;0;0;0;0;0;5;0;0;0;2;5;10;1;1;1;2
2002-10-01;19;2;1;0;0;1;0;1;0;3;0;3;0;0;0;1;22;18;2;2;2;4
2002-10-08;24;0;2;0;0;0;0;0;0;1;0;7;0;0;0;1;20;2;3;2;2;1
2002-10-24;16;1;0;1;1;0;0;0;0;0;0;7;0;0;0;1;12;7;2;1;3;2
2002-11-07;31;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;16;1;6;0;1;8
2002-11-21;11;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;6;0;2;0;0;6
2002-12-03;16;0;0;1;0;0;0;4;0;1;0;5;0;0;0;0;15;6;8;1;0;8
2003-01-09;19;0;0;2;0;0;1;0;0;2;0;3;0;0;0;1;8;2;2;1;0;1
2003-02-11;16;0;0;1;0;0;0;0;0;2;0;3;0;0;0;1;6;2;2;1;0;0
2003-03-07;31;0;2;1;0;0;0;0;0;1;0;6;0;0;0;4;5;7;9;0;0;1
2003-03-13;29;0;4;0;0;0;0;0;0;0;0;15;0;0;0;3;9;3;26;1;0;0
2003-03-20;56;1;1;0;1;0;1;0;0;1;0;9;0;0;0;4;12;5;9;2;0;2
2003-03-24;30;0;2;0;0;0;0;0;0;1;0;6;0;0;0;4;9;2;4;0;0;0
2003-04-03;34;0;2;1;2;0;2;0;0;0;0;15;0;0;0;4;12;7;14;1;0;1
2003-04-14;34;0;4;0;1;0;0;0;0;0;0;2;0;0;0;1;9;1;20;0;2;0
2003-05-02;17;0;3;1;0;0;0;0;0;0;0;5;0;0;0;0;9;1;3;0;1;0
2003-05-06;15;1;2;2;1;0;0;0;0;0;0;4;0;0;0;0;5;1;0;1;1;1
2003-05-12;49;0;0;0;0;0;1;0;0;0;5;5;2;5;0;0;8;2;1;0;0;0
2003-05-20;31;1;3;2;0;0;0;2;0;0;0;11;0;0;0;1;12;4;6;0;1;1
2003-05-27;30;1;0;0;1;0;0;0;0;0;0;13;0;0;0;1;10;4;8;4;0;0
2003-06-03;36;1;3;0;0;0;0;0;0;0;0;15;0;0;0;1;9;7;9;5;0;1
2003-06-17;32;0;4;1;1;0;0;0;0;0;0;7;0;0;0;2;12;4;6;1;0;0
2003-06-30;16;3;16;0;1;0;0;1;0;0;0;12;0;0;0;1;13;5;7;0;1;0
2003-07-15;13;3;14;1;3;1;0;0;0;0;0;12;0;0;0;4;7;3;9;1;0;0
2003-07-25;17;8;11;0;3;0;0;0;0;0;0;10;0;0;0;2;5;3;10;2;0;0
2003-08-05;26;4;8;2;15;0;0;0;0;0;0;4;0;0;0;0;7;2;3;0;0;0
2003-08-12;30;2;3;1;8;0;0;0;0;0;0;4;0;0;0;1;9;3;4;1;0;0
2003-08-25;14;2;1;2;1;0;0;0;0;0;0;1;0;0;0;0;10;1;2;0;0;0
2003-09-01;19;3;0;1;1;4;0;0;0;0;0;1;0;0;0;0;7;1;0;8;0;0
2003-09-09;19;6;2;5;2;0;0;0;0;0;0;5;0;0;0;0;19;0;1;2;0;0
2003-09-26;16;5;0;4;1;4;0;0;0;1;0;3;0;0;0;1;12;0;3;9;1;0
2003-10-10;16;11;4;2;8;4;0;0;0;1;0;6;0;0;0;1;8;5;2;5;3;0
2003-10-28;12;11;2;1;17;5;0;0;0;0;0;7;0;0;0;5;9;3;0;4;1;0
2003-11-11;7;11;8;0;16;1;0;0;0;1;0;6;0;0;0;8;16;2;2;1;0;0
2003-11-21;16;6;1;1;21;2;0;0;0;0;0;8;0;0;0;1;1;0;1;1;0;1
2003-12-16;8;12;2;5;6;2;1;0;0;1;0;9;0;0;0;1;8;2;5;4;0;0
2004-01-23;13;12;6;0;21;1;0;0;0;0;0;11;0;0;0;2;4;2;0;3;0;0
2004-02-04;13;20;2;0;7;2;0;0;0;0;0;6;0;0;0;3;9;6;0;2;0;0
2004-03-29;23;9;0;1;3;0;0;0;0;0;0;14;0;0;0;4;1;1;0;1;0;0
2004-04-30;19;5;1;0;2;0;0;0;0;0;0;6;0;0;0;1;3;2;0;0;0;0
2004-05-04;7;22;0;0;6;0;0;0;0;0;0;7;0;0;0;3;5;3;0;1;0;0
2004-05-13;13;21;4;1;10;0;0;0;0;0;0;8;0;0;0;7;17;4;0;1;0;0
2004-06-04;17;9;4;0;14;1;0;0;0;0;0;21;0;0;0;2;6;10;3;3;0;0
2004-06-17;10;10;3;0;9;2;0;0;0;0;0;23;0;0;0;2;6;17;1;7;0;2
2004-07-01;25;1;5;1;29;6;0;0;0;0;0;9;0;0;0;1;8;1;1;1;1;1
2004-07-19;28;0;2;0;17;2;0;0;0;0;0;12;0;0;0;0;8;7;2;1;0;0
2004-08-03;24;0;0;1;8;1;0;0;0;0;0;14;0;0;0;0;22;18;1;2;0;0
2004-08-17;41;0;2;1;3;0;0;0;0;0;0;7;0;0;0;1;32;4;2;1;1;2
2004-08-26;26;1;3;0;10;0;0;0;0;0;0;10;0;0;0;0;34;7;0;3;0;0
2004-09-02;35;0;0;0;6;2;0;0;0;0;0;2;0;0;0;0;29;10;1;1;0;0
2004-09-10;22;0;1;0;4;2;0;0;0;0;0;15;0;0;0;0;18;13;1;2;1;1
2004-09-17;16;0;1;1;0;1;0;0;0;0;0;7;0;0;0;0;24;8;0;5;1;2
2004-09-28;21;0;2;3;3;0;0;0;0;0;0;23;0;0;0;0;19;12;0;3;0;0
2004-10-07;22;0;2;2;2;1;0;0;0;0;0;14;0;0;0;0;24;7;2;6;2;1
2004-10-18;14;0;1;1;0;0;0;1;0;0;0;12;0;0;0;0;27;2;1;8;3;1
2004-10-29;22;0;0;0;1;0;0;1;1;0;0;9;0;0;0;0;17;5;0;9;5;4
2004-11-17;24;1;0;4;0;1;0;6;0;3;0;29;0;0;0;0;8;9;1;9;0;3
2004-12-20;29;0;1;4;2;0;1;1;1;2;0;25;0;0;0;1;10;8;2;8;2;2
2005-03-31;21;5;1;1;6;1;0;0;0;0;0;21;0;0;0;2;10;6;2;3;0;0
2005-04-21;18;3;1;0;6;0;1;0;0;1;0;19;0;0;0;3;10;2;4;4;0;0
2005-04-25;16;4;0;1;1;0;0;0;0;0;0;20;0;0;0;0;14;2;4;5;1;0
2005-04-28;13;8;2;1;5;0;0;0;0;0;0;15;0;0;0;3;9;2;2;4;0;0
2005-05-02;4;7;1;0;2;0;0;0;0;0;0;5;0;0;0;1;5;4;3;0;0;0
2005-05-04;10;2;2;2;5;0;0;0;0;0;0;8;0;0;0;1;5;4;2;0;1;1
2005-05-11;8;4;0;0;5;0;1;0;0;0;0;15;0;0;0;3;6;3;3;9;0;0
2005-05-23;5;9;1;3;8;1;0;0;0;0;0;15;0;0;0;1;8;5;1;6;0;0
2005-05-29;12;3;4;2;8;0;1;1;0;0;0;6;0;0;0;1;10;4;3;5;0;0
2005-06-10;13;6;2;1;7;1;0;1;0;2;0;12;0;0;0;0;13;8;7;4;0;0
2005-10-14;30;11;3;4;1;2;0;0;0;0;0;2;0;0;0;2;9;1;8;1;0;0
2005-11-22;23;0;0;1;0;0;1;0;0;0;0;2;0;0;0;2;11;3;2;0;0;0
2005-12-15;37;3;0;0;1;0;1;0;0;0;0;0;0;0;0;1;6;4;1;0;0;0
2006-04-18;44;4;1;1;1;0;0;0;0;0;0;0;0;0;0;3;13;14;7;0;0;0
2006-06-15;20;12;2;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
2006-06-29;28;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;0;0;0
2006-07-11;39;2;1;10;2;0;0;0;0;0;0;1;0;0;0;1;11;11;3;1;0;0
2006-07-25;49;5;2;7;0;5;0;0;0;0;0;3;0;0;0;2;11;19;8;7;0;0
2006-08-08;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
2006-08-22;7;2;1;1;0;0;0;0;0;0;0;3;0;0;0;0;7;2;2;2;0;0
2006-09-05;5;1;1;0;1;0;0;0;0;0;0;10;0;0;0;0;10;3;0;2;0;0
2006-10-12;1;3;0;0;3;0;0;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0
2006-10-26;15;3;0;1;0;6;1;0;0;0;0;4;0;0;0;0;4;1;0;21;0;0
2006-11-16;24;3;3;1;6;6;0;0;0;1;0;5;0;0;0;0;13;2;2;4;0;2
2006-12-18;20;2;0;1;3;3;0;0;0;0;0;5;0;0;0;0;4;0;2;1;0;0
2007-01-22;29;2;1;1;4;3;2;0;0;0;0;10;0;0;0;1;8;7;0;7;1;0
2007-03-27;15;3;3;1;3;14;0;0;0;0;0;0;0;0;0;0;3;0;2;4;0;0
2007-04-11;28;9;6;0;3;14;3;0;0;0;0;1;0;0;0;0;3;3;3;4;0;0
2007-04-23;11;2;4;1;18;3;0;0;0;1;0;11;0;0;1;0;3;0;9;1;0;0
2007-05-09;24;4;4;0;11;1;0;0;0;0;0;6;0;0;0;2;4;17;0;0;0;0
2007-05-22;15;1;2;0;19;5;0;1;0;1;0;5;0;0;0;0;15;6;0;2;0;0
2007-06-04;20;3;0;0;30;2;0;0;0;2;0;4;0;0;0;0;0;6;0;0;0;0
2007-06-18;30;1;0;0;4;0;0;1;0;0;0;7;0;0;0;0;5;2;1;0;0;1
2007-07-03;59;2;2;2;0;0;0;3;0;0;0;8;0;0;0;1;5;11;9;0;4;0
2007-07-09;56;1;2;2;1;0;0;0;0;0;0;8;0;0;0;0;9;3;2;0;3;1
2007-07-16;25;1;2;0;0;1;0;0;0;1;0;2;0;0;0;3;3;2;5;2;1;0
2007-07-23;39;4;1;1;0;1;5;0;0;0;0;2;0;0;0;1;4;0;2;2;2;0
2007-08-02;43;3;1;0;0;0;0;0;0;0;0;2;0;0;0;0;7;2;5;1;3;1
2007-08-13;27;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;17;2;1;1;1;0
2007-08-23;17;2;5;2;0;0;0;0;0;0;0;2;0;0;0;2;23;1;0;0;0;1
2007-08-30;19;5;2;5;1;0;0;0;0;0;0;2;0;0;0;1;8;1;1;0;0;0
2007-09-05;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
2007-09-11;7;1;1;1;1;0;3;0;0;0;0;1;0;0;0;0;3;0;0;1;0;4
2007-09-25;13;9;2;2;1;6;4;0;1;0;0;0;0;1;0;0;3;0;2;11;3;1
2007-12-18;35;0;0;0;0;0;13;0;1;0;0;0;0;0;0;0;4;1;1;8;4;0
2008-03-27;24;2;0;1;0;6;1;0;0;0;0;0;0;0;0;0;2;0;0;3;1;0
2008-04-24;27;7;3;4;0;13;0;0;0;0;0;0;0;0;0;0;4;0;4;2;4;1
2008-06-19;33;8;0;1;1;2;3;0;0;0;0;2;0;0;0;0;4;1;9;3;5;0
2008-09-09;18;3;1;1;0;2;2;0;0;0;0;0;0;0;0;0;6;0;0;2;0;0
2008-10-08;32;8;0;2;0;1;1;0;0;0;0;1;0;0;0;0;2;2;5;3;0;0
2008-12-10;25;2;0;4;0;0;1;0;0;0;0;1;0;0;0;0;6;0;1;3;0;0
2009-03-02;16;4;0;2;0;3;0;0;0;0;0;1;0;0;0;0;6;0;3;3;0;1
2009-06-03;24;3;1;8;0;5;1;0;0;0;0;0;0;0;1;0;4;0;5;3;2;2
2009-09-08;18;22;1;6;0;2;2;0;1;0;0;0;0;0;0;0;0;2;1;6;0;0
2009-12-10;18;3;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
2010-03-10;10;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0
2010-06-15;18;28;0;1;0;12;0;0;0;0;0;0;0;0;0;0;0;0;2;12;1;0
2010-08-10;31;23;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3;1;4;1
2010-09-07;37;6;0;7;0;8;1;0;0;0;0;0;0;0;0;0;0;0;5;2;1;0
2010-12-07;26;11;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;4;3;0;1;0
2011-03-07;23;17;0;13;0;3;2;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0
2011-06-16;34;8;0;5;0;12;2;0;1;0;0;0;0;0;0;0;0;0;9;4;0;0
2011-09-13;53;3;0;3;0;0;6;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0
2011-12-08;35;22;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
